id,name
1000,Alabama1
1001,Autauga1
1003,Baldwin1
1005,Barbour1
1007,Bibb1
1009,Blount1
1011,Bullock1
1013,Butler1
1015,Calhoun1
1017,Chambers1
1019,Cherokee1
1021,Chilton1
1023,Choctaw1
1025,Clarke1
1027,Clay1
1029,Cleburne1
1031,Coffee1
1033,Colbert1
1035,Conecuh1
1037,Coosa1
1039,Covington1
1041,Crenshaw1
1043,Cullman1
1045,Dale1
1047,Dallas1
1049,De Kalb1
1051,Elmore1
1053,Escambia1
1055,Etowah1
1057,Fayette1
1059,Franklin1
1061,Geneva1
1063,Greene1
1065,Hale1
1067,Henry1
1069,Houston1
1071,Jackson1
1073,Jefferson1
1075,Lamar1
1077,Lauderdale1
1079,Lawrence1
1081,Lee1
1083,Limestone1
1085,Lowndes1
1087,Macon1
1089,Madison1
1091,Marengo1
1093,Marion1
1095,Marshall1
1097,Mobile1
1099,Monroe1
1101,Montgomery1
1103,Morgan1
1105,Perry1
1107,Pickens1
1109,Pike1
1111,Randolph1
1113,Russell1
1115,St. Clair1
1117,Shelby1
1119,Sumter1
1121,Talladega1
1123,Tallapoosa1
1125,Tuscaloosa1
1127,Walker1
1129,Washington1
1131,Wilcox1
1133,Winston1
2000,Alaska1
2013,Aleutians East1
2016,Aleutians West1
2020,Anchorage1
2050,Bethel1
2060,Bristol Bay1
2068,Denali1
2070,Dillingham1
2090,Fairbanks North Star1
2100,Haines1
2110,Juneau1
2122,Kenai Peninsula1
2130,Ketchikan Gateway1
2150,Kodiak Island1
2164,Lake and Peninsula1
2170,Matanuska-Susitna1
2180,Nome1
2185,North Slope1
2188,Northwest Arctic1
2201,Prince of Wales-Outer Ketchikan1
2220,Sitka1
2232,Skagway-Hoonah-Angoon1
2240,Southeast Fairbanks1
2261,Valdez-Cordova1
2270,Wade Hampton1
2280,Wrangell-Petersburg1
2282,Yakutat1
2290,Yukon-Koyukuk1
4000,Arizona1
4001,Apache1
4003,Cochise1
4005,Coconino1
4007,Gila1
4009,Graham1
4011,Greenlee1
4012,La Paz1
4013,Maricopa1
4015,Mohave1
4017,Navajo1
4019,Pima1
4021,Pinal1
4023,Santa Cruz1
4025,Yavapai1
4027,Yuma1
5000,Arkansas1
5001,Arkansas2
5003,Ashley1
5005,Baxter1
5007,Benton1
5009,Boone1
5011,Bradley1
5013,Calhoun2
5015,Carroll1
5017,Chicot1
5019,Clark1
5021,Clay2
5023,Cleburne2
5025,Cleveland1
5027,Columbia1
5029,Conway1
5031,Craighead1
5033,Crawford1
5035,Crittenden1
5037,Cross1
5039,Dallas2
5041,Desha1
5043,Drew1
5045,Faulkner1
5047,Franklin2
5049,Fulton1
5051,Garland1
5053,Grant1
5055,Greene2
5057,Hempstead1
5059,Hot Spring1
5061,Howard1
5063,Independence1
5065,Izard1
5067,Jackson2
5069,Jefferson2
5071,Johnson1
5073,Lafayette1
5075,Lawrence2
5077,Lee2
5079,Lincoln1
5081,Little River1
5083,Logan1
5085,Lonoke1
5087,Madison2
5089,Marion2
5091,Miller1
5093,Mississippi1
5095,Monroe2
5097,Montgomery2
5099,Nevada1
5101,Newton1
5103,Ouachita1
5105,Perry2
5107,Phillips1
5109,Pike2
5111,Poinsett1
5113,Polk1
5115,Pope1
5117,Prairie1
5119,Pulaski1
5121,Randolph2
5123,St. Francis1
5125,Saline1
5127,Scott1
5129,Searcy1
5131,Sebastian1
5133,Sevier1
5135,Sharp1
5137,Stone1
5139,Union1
5141,Van Buren1
5143,Washington2
5145,White1
5147,Woodruff1
5149,Yell1
6000,California1
6001,Alameda1
6003,Alpine1
6005,Amador1
6007,Butte1
6009,Calaveras1
6011,Colusa1
6013,Contra Costa1
6015,Del Norte1
6017,El Dorado1
6019,Fresno1
6021,Glenn1
6023,Humboldt1
6025,Imperial1
6027,Inyo1
6029,Kern1
6031,Kings1
6033,Lake1
6035,Lassen1
6037,Los Angeles1
6039,Madera1
6041,Marin1
6043,Mariposa1
6045,Mendocino1
6047,Merced1
6049,Modoc1
6051,Mono1
6053,Monterey1
6055,Napa1
6057,Nevada2
6059,Orange1
6061,Placer1
6063,Plumas1
6065,Riverside1
6067,Sacramento1
6069,San Benito1
6071,San Bernardino1
6073,San Diego1
6075,San Francisco1
6077,San Joaquin1
6079,San Luis Obispo1
6081,San Mateo1
6083,Santa Barbara1
6085,Santa Clara1
6087,Santa Cruz2
6089,Shasta1
6091,Sierra1
6093,Siskiyou1
6095,Solano1
6097,Sonoma1
6099,Stanislaus1
6101,Sutter1
6103,Tehama1
6105,Trinity1
6107,Tulare1
6109,Tuolumne1
6111,Ventura1
6113,Yolo1
6115,Yuba1
8000,Colorado1
8001,Adams1
8003,Alamosa1
8005,Arapahoe1
8007,Archuleta1
8009,Baca1
8011,Bent1
8013,Boulder1
8015,Chaffee1
8017,Cheyenne1
8019,Clear Creek1
8021,Conejos1
8023,Costilla1
8025,Crowley1
8027,Custer1
8029,Delta1
8031,Denver1
8033,Dolores1
8035,Douglas1
8037,Eagle1
8039,Elbert1
8041,El Paso1
8043,Fremont1
8045,Garfield1
8047,Gilpin1
8049,Grand1
8051,Gunnison1
8053,Hinsdale1
8055,Huerfano1
8057,Jackson3
8059,Jefferson3
8061,Kiowa1
8063,Kit Carson1
8065,Lake2
8067,La Plata1
8069,Larimer1
8071,Las Animas1
8073,Lincoln2
8075,Logan2
8077,Mesa1
8079,Mineral1
8081,Moffat1
8083,Montezuma1
8085,Montrose1
8087,Morgan2
8089,Otero1
8091,Ouray1
8093,Park1
8095,Phillips2
8097,Pitkin1
8099,Prowers1
8101,Pueblo1
8103,Rio Blanco1
8105,Rio Grande1
8107,Routt1
8109,Saguache1
8111,San Juan1
8113,San Miguel1
8115,Sedgwick1
8117,Summit1
8119,Teller1
8121,Washington3
8123,Weld1
8125,Yuma2
9000,Connecticut1
9001,Fairfield1
9003,Hartford1
9005,Litchfield1
9007,Middlesex1
9009,New Haven1
9011,New London1
9013,Tolland1
9015,Windham1
10000,Delaware1
10001,Kent1
10003,New Castle1
10005,Sussex1
11000,District of Columbia1
11001,District of Columbia2
12000,Florida1
12001,Alachua1
12003,Baker1
12005,Bay1
12007,Bradford1
12009,Brevard1
12011,Broward1
12013,Calhoun3
12015,Charlotte1
12017,Citrus1
12019,Clay3
12021,Collier1
12023,Columbia2
12025,Dade1
12027,De Soto1
12029,Dixie1
12031,Duval1
12033,Escambia2
12035,Flagler1
12037,Franklin3
12039,Gadsden1
12041,Gilchrist1
12043,Glades1
12045,Gulf1
12047,Hamilton1
12049,Hardee1
12051,Hendry1
12053,Hernando1
12055,Highlands1
12057,Hillsborough1
12059,Holmes1
12061,Indian River1
12063,Jackson4
12065,Jefferson4
12067,Lafayette2
12069,Lake3
12071,Lee3
12073,Leon1
12075,Levy1
12077,Liberty1
12079,Madison3
12081,Manatee1
12083,Marion3
12085,Martin1
12087,Monroe3
12089,Nassau1
12091,Okaloosa1
12093,Okeechobee1
12095,Orange2
12097,Osceola1
12099,Palm Beach1
12101,Pasco1
12103,Pinellas1
12105,Polk2
12107,Putnam1
12109,St. Johns1
12111,St. Lucie1
12113,Santa Rosa1
12115,Sarasota1
12117,Seminole1
12119,Sumter2
12121,Suwannee1
12123,Taylor1
12125,Union2
12127,Volusia1
12129,Wakulla1
12131,Walton1
12133,Washington4
13000,Georgia1
13001,Appling1
13003,Atkinson1
13005,Bacon1
13007,Baker2
13009,Baldwin2
13011,Banks1
13013,Barrow1
13015,Bartow1
13017,Ben Hill1
13019,Berrien1
13021,Bibb2
13023,Bleckley1
13025,Brantley1
13027,Brooks1
13029,Bryan1
13031,Bulloch1
13033,Burke1
13035,Butts1
13037,Calhoun4
13039,Camden1
13043,Candler1
13045,Carroll2
13047,Catoosa1
13049,Charlton1
13051,Chatham1
13053,Chattahoochee1
13055,Chattooga1
13057,Cherokee2
13059,Clarke2
13061,Clay4
13063,Clayton1
13065,Clinch1
13067,Cobb1
13069,Coffee2
13071,Colquitt1
13073,Columbia3
13075,Cook1
13077,Coweta1
13079,Crawford2
13081,Crisp1
13083,Dade2
13085,Dawson1
13087,Decatur1
13089,De Kalb2
13091,Dodge1
13093,Dooly1
13095,Dougherty1
13097,Douglas2
13099,Early1
13101,Echols1
13103,Effingham1
13105,Elbert2
13107,Emanuel1
13109,Evans1
13111,Fannin1
13113,Fayette2
13115,Floyd1
13117,Forsyth1
13119,Franklin4
13121,Fulton2
13123,Gilmer1
13125,Glascock1
13127,Glynn1
13129,Gordon1
13131,Grady1
13133,Greene3
13135,Gwinnett1
13137,Habersham1
13139,Hall1
13141,Hancock1
13143,Haralson1
13145,Harris1
13147,Hart1
13149,Heard1
13151,Henry2
13153,Houston2
13155,Irwin1
13157,Jackson5
13159,Jasper1
13161,Jeff Davis1
13163,Jefferson5
13165,Jenkins1
13167,Johnson2
13169,Jones1
13171,Lamar2
13173,Lanier1
13175,Laurens1
13177,Lee4
13179,Liberty2
13181,Lincoln3
13183,Long1
13185,Lowndes2
13187,Lumpkin1
13189,McDuffie1
13191,McIntosh1
13193,Macon2
13195,Madison4
13197,Marion4
13199,Meriwether1
13201,Miller2
13205,Mitchell1
13207,Monroe4
13209,Montgomery3
13211,Morgan3
13213,Murray1
13215,Muscogee1
13217,Newton2
13219,Oconee1
13221,Oglethorpe1
13223,Paulding1
13225,Peach1
13227,Pickens2
13229,Pierce1
13231,Pike3
13233,Polk3
13235,Pulaski2
13237,Putnam2
13239,Quitman1
13241,Rabun1
13243,Randolph3
13245,Richmond1
13247,Rockdale1
13249,Schley1
13251,Screven1
13253,Seminole2
13255,Spalding1
13257,Stephens1
13259,Stewart1
13261,Sumter3
13263,Talbot1
13265,Taliaferro1
13267,Tattnall1
13269,Taylor2
13271,Telfair1
13273,Terrell1
13275,Thomas1
13277,Tift1
13279,Toombs1
13281,Towns1
13283,Treutlen1
13285,Troup1
13287,Turner1
13289,Twiggs1
13291,Union3
13293,Upson1
13295,Walker2
13297,Walton2
13299,Ware1
13301,Warren1
13303,Washington5
13305,Wayne1
13307,Webster1
13309,Wheeler1
13311,White2
13313,Whitfield1
13315,Wilcox2
13317,Wilkes1
13319,Wilkinson1
13321,Worth1
15000,Hawaii1
15001,Hawaii2
15003,Honolulu1
15005,Kalawao1
15007,Kauai1
15009,Maui1
16000,Idaho1
16001,Ada1
16003,Adams2
16005,Bannock1
16007,Bear Lake1
16009,Benewah1
16011,Bingham1
16013,Blaine1
16015,Boise1
16017,Bonner1
16019,Bonneville1
16021,Boundary1
16023,Butte2
16025,Camas1
16027,Canyon1
16029,Caribou1
16031,Cassia1
16033,Clark2
16035,Clearwater1
16037,Custer2
16039,Elmore2
16041,Franklin5
16043,Fremont2
16045,Gem1
16047,Gooding1
16049,Idaho2
16051,Jefferson6
16053,Jerome1
16055,Kootenai1
16057,Latah1
16059,Lemhi1
16061,Lewis1
16063,Lincoln4
16065,Madison5
16067,Minidoka1
16069,Nez Perce1
16071,Oneida1
16073,Owyhee1
16075,Payette1
16077,Power1
16079,Shoshone1
16081,Teton1
16083,Twin Falls1
16085,Valley1
16087,Washington6
17000,Illinois1
17001,Adams3
17003,Alexander1
17005,Bond1
17007,Boone2
17009,Brown1
17011,Bureau1
17013,Calhoun5
17015,Carroll3
17017,Cass1
17019,Champaign1
17021,Christian1
17023,Clark3
17025,Clay5
17027,Clinton1
17029,Coles1
17031,Cook2
17033,Crawford3
17035,Cumberland1
17037,DeKalb1
17039,De Witt1
17041,Douglas3
17043,DuPage1
17045,Edgar1
17047,Edwards1
17049,Effingham2
17051,Fayette3
17053,Ford1
17055,Franklin6
17057,Fulton3
17059,Gallatin1
17061,Greene4
17063,Grundy1
17065,Hamilton2
17067,Hancock2
17069,Hardin1
17071,Henderson1
17073,Henry3
17075,Iroquois1
17077,Jackson6
17079,Jasper2
17081,Jefferson7
17083,Jersey1
17085,Jo Daviess1
17087,Johnson3
17089,Kane1
17091,Kankakee1
17093,Kendall1
17095,Knox1
17097,Lake4
17099,La Salle1
17101,Lawrence3
17103,Lee5
17105,Livingston1
17107,Logan3
17109,McDonough1
17111,McHenry1
17113,McLean1
17115,Macon3
17117,Macoupin1
17119,Madison6
17121,Marion5
17123,Marshall2
17125,Mason1
17127,Massac1
17129,Menard1
17131,Mercer1
17133,Monroe5
17135,Montgomery4
17137,Morgan4
17139,Moultrie1
17141,Ogle1
17143,Peoria1
17145,Perry3
17147,Piatt1
17149,Pike4
17151,Pope2
17153,Pulaski3
17155,Putnam3
17157,Randolph4
17159,Richland1
17161,Rock Island1
17163,St. Clair2
17165,Saline2
17167,Sangamon1
17169,Schuyler1
17171,Scott2
17173,Shelby2
17175,Stark1
17177,Stephenson1
17179,Tazewell1
17181,Union4
17183,Vermilion1
17185,Wabash1
17187,Warren2
17189,Washington7
17191,Wayne2
17193,White3
17195,Whiteside1
17197,Will1
17199,Williamson1
17201,Winnebago1
17203,Woodford1
18000,Indiana1
18001,Adams4
18003,Allen1
18005,Bartholomew1
18007,Benton2
18009,Blackford1
18011,Boone3
18013,Brown2
18015,Carroll4
18017,Cass2
18019,Clark4
18021,Clay6
18023,Clinton2
18025,Crawford4
18027,Daviess1
18029,Dearborn1
18031,Decatur2
18033,De Kalb3
18035,Delaware2
18037,Dubois1
18039,Elkhart1
18041,Fayette4
18043,Floyd2
18045,Fountain1
18047,Franklin7
18049,Fulton4
18051,Gibson1
18053,Grant2
18055,Greene5
18057,Hamilton3
18059,Hancock3
18061,Harrison1
18063,Hendricks1
18065,Henry4
18067,Howard2
18069,Huntington1
18071,Jackson7
18073,Jasper3
18075,Jay1
18077,Jefferson8
18079,Jennings1
18081,Johnson4
18083,Knox2
18085,Kosciusko1
18087,Lagrange1
18089,Lake5
18091,La Porte1
18093,Lawrence4
18095,Madison7
18097,Marion6
18099,Marshall3
18101,Martin2
18103,Miami1
18105,Monroe6
18107,Montgomery5
18109,Morgan5
18111,Newton3
18113,Noble1
18115,Ohio1
18117,Orange3
18119,Owen1
18121,Parke1
18123,Perry4
18125,Pike5
18127,Porter1
18129,Posey1
18131,Pulaski4
18133,Putnam4
18135,Randolph5
18137,Ripley1
18139,Rush1
18141,St. Joseph1
18143,Scott3
18145,Shelby3
18147,Spencer1
18149,Starke1
18151,Steuben1
18153,Sullivan1
18155,Switzerland1
18157,Tippecanoe1
18159,Tipton1
18161,Union5
18163,Vanderburgh1
18165,Vermillion1
18167,Vigo1
18169,Wabash2
18171,Warren3
18173,Warrick1
18175,Washington8
18177,Wayne3
18179,Wells1
18181,White4
18183,Whitley1
19000,Iowa1
19001,Adair1
19003,Adams5
19005,Allamakee1
19007,Appanoose1
19009,Audubon1
19011,Benton3
19013,Black Hawk1
19015,Boone4
19017,Bremer1
19019,Buchanan1
19021,Buena Vista1
19023,Butler2
19025,Calhoun6
19027,Carroll5
19029,Cass3
19031,Cedar1
19033,Cerro Gordo1
19035,Cherokee3
19037,Chickasaw1
19039,Clarke3
19041,Clay7
19043,Clayton2
19045,Clinton3
19047,Crawford5
19049,Dallas3
19051,Davis1
19053,Decatur3
19055,Delaware3
19057,Des Moines1
19059,Dickinson1
19061,Dubuque1
19063,Emmet1
19065,Fayette5
19067,Floyd3
19069,Franklin8
19071,Fremont3
19073,Greene6
19075,Grundy2
19077,Guthrie1
19079,Hamilton4
19081,Hancock4
19083,Hardin2
19085,Harrison2
19087,Henry5
19089,Howard3
19091,Humboldt2
19093,Ida1
19095,Iowa2
19097,Jackson8
19099,Jasper4
19101,Jefferson9
19103,Johnson5
19105,Jones2
19107,Keokuk1
19109,Kossuth1
19111,Lee6
19113,Linn1
19115,Louisa1
19117,Lucas1
19119,Lyon1
19121,Madison8
19123,Mahaska1
19125,Marion7
19127,Marshall4
19129,Mills1
19131,Mitchell2
19133,Monona1
19135,Monroe7
19137,Montgomery6
19139,Muscatine1
19141,O'Brien1
19143,Osceola2
19145,Page1
19147,Palo Alto1
19149,Plymouth1
19151,Pocahontas1
19153,Polk4
19155,Pottawattamie1
19157,Poweshiek1
19159,Ringgold1
19161,Sac1
19163,Scott4
19165,Shelby4
19167,Sioux1
19169,Story1
19171,Tama1
19173,Taylor3
19175,Union6
19177,Van Buren2
19179,Wapello1
19181,Warren4
19183,Washington9
19185,Wayne4
19187,Webster2
19189,Winnebago2
19191,Winneshiek1
19193,Woodbury1
19195,Worth2
19197,Wright1
20000,Kansas1
20001,Allen2
20003,Anderson1
20005,Atchison1
20007,Barber1
20009,Barton1
20011,Bourbon1
20013,Brown3
20015,Butler3
20017,Chase1
20019,Chautauqua1
20021,Cherokee4
20023,Cheyenne2
20025,Clark5
20027,Clay8
20029,Cloud1
20031,Coffey1
20033,Comanche1
20035,Cowley1
20037,Crawford6
20039,Decatur4
20041,Dickinson2
20043,Doniphan1
20045,Douglas4
20047,Edwards2
20049,Elk1
20051,Ellis1
20053,Ellsworth1
20055,Finney1
20057,Ford2
20059,Franklin9
20061,Geary1
20063,Gove1
20065,Graham2
20067,Grant3
20069,Gray1
20071,Greeley1
20073,Greenwood1
20075,Hamilton5
20077,Harper1
20079,Harvey1
20081,Haskell1
20083,Hodgeman1
20085,Jackson9
20087,Jefferson10
20089,Jewell1
20091,Johnson6
20093,Kearny1
20095,Kingman1
20097,Kiowa2
20099,Labette1
20101,Lane1
20103,Leavenworth1
20105,Lincoln5
20107,Linn2
20109,Logan4
20111,Lyon2
20113,McPherson1
20115,Marion8
20117,Marshall5
20119,Meade1
20121,Miami2
20123,Mitchell3
20125,Montgomery7
20127,Morris1
20129,Morton1
20131,Nemaha1
20133,Neosho1
20135,Ness1
20137,Norton1
20139,Osage1
20141,Osborne1
20143,Ottawa1
20145,Pawnee1
20147,Phillips3
20149,Pottawatomie1
20151,Pratt1
20153,Rawlins1
20155,Reno1
20157,Republic1
20159,Rice1
20161,Riley1
20163,Rooks1
20165,Rush2
20167,Russell2
20169,Saline3
20171,Scott5
20173,Sedgwick2
20175,Seward1
20177,Shawnee1
20179,Sheridan1
20181,Sherman1
20183,Smith1
20185,Stafford1
20187,Stanton1
20189,Stevens1
20191,Sumner1
20193,Thomas2
20195,Trego1
20197,Wabaunsee1
20199,Wallace1
20201,Washington10
20203,Wichita1
20205,Wilson1
20207,Woodson1
20209,Wyandotte1
21000,Kentucky1
21001,Adair2
21003,Allen3
21005,Anderson2
21007,Ballard1
21009,Barren1
21011,Bath1
21013,Bell1
21015,Boone5
21017,Bourbon2
21019,Boyd1
21021,Boyle1
21023,Bracken1
21025,Breathitt1
21027,Breckinridge1
21029,Bullitt1
21031,Butler4
21033,Caldwell1
21035,Calloway1
21037,Campbell1
21039,Carlisle1
21041,Carroll6
21043,Carter1
21045,Casey1
21047,Christian2
21049,Clark6
21051,Clay9
21053,Clinton4
21055,Crittenden2
21057,Cumberland2
21059,Daviess2
21061,Edmonson1
21063,Elliott1
21065,Estill1
21067,Fayette6
21069,Fleming1
21071,Floyd4
21073,Franklin10
21075,Fulton5
21077,Gallatin2
21079,Garrard1
21081,Grant4
21083,Graves1
21085,Grayson1
21087,Green1
21089,Greenup1
21091,Hancock5
21093,Hardin3
21095,Harlan1
21097,Harrison3
21099,Hart2
21101,Henderson2
21103,Henry6
21105,Hickman1
21107,Hopkins1
21109,Jackson10
21111,Jefferson11
21113,Jessamine1
21115,Johnson7
21117,Kenton1
21119,Knott1
21121,Knox3
21123,Larue1
21125,Laurel1
21127,Lawrence5
21129,Lee7
21131,Leslie1
21133,Letcher1
21135,Lewis2
21137,Lincoln6
21139,Livingston2
21141,Logan5
21143,Lyon3
21145,McCracken1
21147,McCreary1
21149,McLean2
21151,Madison9
21153,Magoffin1
21155,Marion9
21157,Marshall6
21159,Martin3
21161,Mason2
21163,Meade2
21165,Menifee1
21167,Mercer2
21169,Metcalfe1
21171,Monroe8
21173,Montgomery8
21175,Morgan6
21177,Muhlenberg1
21179,Nelson1
21181,Nicholas1
21183,Ohio2
21185,Oldham1
21187,Owen2
21189,Owsley1
21191,Pendleton1
21193,Perry5
21195,Pike6
21197,Powell1
21199,Pulaski5
21201,Robertson1
21203,Rockcastle1
21205,Rowan1
21207,Russell3
21209,Scott6
21211,Shelby5
21213,Simpson1
21215,Spencer2
21217,Taylor4
21219,Todd1
21221,Trigg1
21223,Trimble1
21225,Union7
21227,Warren5
21229,Washington11
21231,Wayne5
21233,Webster3
21235,Whitley2
21237,Wolfe1
21239,Woodford2
22000,Louisiana1
22001,Acadia1
22003,Allen4
22005,Ascension1
22007,Assumption1
22009,Avoyelles1
22011,Beauregard1
22013,Bienville1
22015,Bossier1
22017,Caddo1
22019,Calcasieu1
22021,Caldwell2
22023,Cameron1
22025,Catahoula1
22027,Claiborne1
22029,Concordia1
22031,De Soto2
22033,East Baton Rouge1
22035,East Carroll1
