id,name
22037,East Feliciana1
22039,Evangeline1
22041,Franklin11
22043,Grant5
22045,Iberia1
22047,Iberville1
22049,Jackson11
22051,Jefferson12
22053,Jefferson Davis1
22055,Lafayette3
22057,Lafourche1
22059,La Salle2
22061,Lincoln7
22063,Livingston3
22065,Madison10
22067,Morehouse1
22069,Natchitoches1
22071,Orleans1
22073,Ouachita2
22075,Plaquemines1
22077,Pointe Coupee1
22079,Rapides1
22081,Red River1
22083,Richland2
22085,Sabine1
22087,St. Bernard1
22089,St. Charles1
22091,St. Helena1
22093,St. James1
22095,St. John the Baptist1
22097,St. Landry1
22099,St. Martin1
22101,St. Mary1
22103,St. Tammany1
22105,Tangipahoa1
22107,Tensas1
22109,Terrebonne1
22111,Union8
22113,Vermilion2
22115,Vernon1
22117,Washington12
22119,Webster4
22121,West Baton Rouge1
22123,West Carroll1
22125,West Feliciana1
22127,Winn1
23000,Maine1
23001,Androscoggin1
23003,Aroostook1
23005,Cumberland3
23007,Franklin12
23009,Hancock6
23011,Kennebec1
23013,Knox4
23015,Lincoln8
23017,Oxford1
23019,Penobscot1
23021,Piscataquis1
23023,Sagadahoc1
23025,Somerset1
23027,Waldo1
23029,Washington13
23031,York1
24000,Maryland1
24001,Allegany1
24003,Anne Arundel1
24005,Baltimore1
24009,Calvert1
24011,Caroline1
24013,Carroll7
24015,Cecil1
24017,Charles1
24019,Dorchester1
24021,Frederick1
24023,Garrett1
24025,Harford1
24027,Howard4
24029,Kent2
24031,Montgomery9
24033,Prince George's1
24035,Queen Anne's1
24037,St. Mary's1
24039,Somerset2
24041,Talbot2
24043,Washington14
24045,Wicomico1
24047,Worcester1
24510,Baltimore city1
25000,Massachusetts1
25001,Barnstable1
25003,Berkshire1
25005,Bristol1
25007,Dukes1
25009,Essex1
25011,Franklin13
25013,Hampden1
25015,Hampshire1
25017,Middlesex2
25019,Nantucket1
25021,Norfolk1
25023,Plymouth2
25025,Suffolk1
25027,Worcester2
26000,Michigan1
26001,Alcona1
26003,Alger1
26005,Allegan1
26007,Alpena1
26009,Antrim1
26011,Arenac1
26013,Baraga1
26015,Barry1
26017,Bay2
26019,Benzie1
26021,Berrien2
26023,Branch1
26025,Calhoun7
26027,Cass4
26029,Charlevoix1
26031,Cheboygan1
26033,Chippewa1
26035,Clare1
26037,Clinton5
26039,Crawford7
26041,Delta2
26043,Dickinson3
26045,Eaton1
26047,Emmet2
26049,Genesee1
26051,Gladwin1
26053,Gogebic1
26055,Grand Traverse1
26057,Gratiot1
26059,Hillsdale1
26061,Houghton1
26063,Huron1
26065,Ingham1
26067,Ionia1
26069,Iosco1
26071,Iron1
26073,Isabella1
26075,Jackson12
26077,Kalamazoo1
26079,Kalkaska1
26081,Kent3
26083,Keweenaw1
26085,Lake6
26087,Lapeer1
26089,Leelanau1
26091,Lenawee1
26093,Livingston4
26095,Luce1
26097,Mackinac1
26099,Macomb1
26101,Manistee1
26103,Marquette1
26105,Mason3
26107,Mecosta1
26109,Menominee1
26111,Midland1
26113,Missaukee1
26115,Monroe9
26117,Montcalm1
26119,Montmorency1
26121,Muskegon1
26123,Newaygo1
26125,Oakland1
26127,Oceana1
26129,Ogemaw1
26131,Ontonagon1
26133,Osceola3
26135,Oscoda1
26137,Otsego1
26139,Ottawa2
26141,Presque Isle1
26143,Roscommon1
26145,Saginaw1
26147,St. Clair3
26149,St. Joseph2
26151,Sanilac1
26153,Schoolcraft1
26155,Shiawassee1
26157,Tuscola1
26159,Van Buren3
26161,Washtenaw1
26163,Wayne6
26165,Wexford1
27000,Minnesota1
27001,Aitkin1
27003,Anoka1
27005,Becker1
27007,Beltrami1
27009,Benton4
27011,Big Stone1
27013,Blue Earth1
27015,Brown4
27017,Carlton1
27019,Carver1
27021,Cass5
27023,Chippewa2
27025,Chisago1
27027,Clay10
27029,Clearwater2
27031,Cook3
27033,Cottonwood1
27035,Crow Wing1
27037,Dakota1
27039,Dodge2
27041,Douglas5
27043,Faribault1
27045,Fillmore1
27047,Freeborn1
27049,Goodhue1
27051,Grant6
27053,Hennepin1
27055,Houston3
27057,Hubbard1
27059,Isanti1
27061,Itasca1
27063,Jackson13
27065,Kanabec1
27067,Kandiyohi1
27069,Kittson1
27071,Koochiching1
27073,Lac qui Parle1
27075,Lake7
27077,Lake of the Woods1
27079,Le Sueur1
27081,Lincoln9
27083,Lyon4
27085,McLeod1
27087,Mahnomen1
27089,Marshall7
27091,Martin4
27093,Meeker1
27095,Mille Lacs1
27097,Morrison1
27099,Mower1
27101,Murray2
27103,Nicollet1
27105,Nobles1
27107,Norman1
27109,Olmsted1
27111,Otter Tail1
27113,Pennington1
27115,Pine1
27117,Pipestone1
27119,Polk5
27121,Pope3
27123,Ramsey1
27125,Red Lake1
27127,Redwood1
27129,Renville1
27131,Rice2
27133,Rock1
27135,Roseau1
27137,St. Louis1
27139,Scott7
27141,Sherburne1
27143,Sibley1
27145,Stearns1
27147,Steele1
27149,Stevens2
27151,Swift1
27153,Todd2
27155,Traverse1
27157,Wabasha1
27159,Wadena1
27161,Waseca1
27163,Washington15
27165,Watonwan1
27167,Wilkin1
27169,Winona1
27171,Wright2
27173,Yellow Medicine1
28000,Mississippi2
28001,Adams6
28003,Alcorn1
28005,Amite1
28007,Attala1
28009,Benton5
28011,Bolivar1
28013,Calhoun8
28015,Carroll8
28017,Chickasaw2
28019,Choctaw2
28021,Claiborne2
28023,Clarke4
28025,Clay11
28027,Coahoma1
28029,Copiah1
28031,Covington2
28033,DeSoto1
28035,Forrest1
28037,Franklin14
28039,George1
28041,Greene7
28043,Grenada1
28045,Hancock7
28047,Harrison4
28049,Hinds1
28051,Holmes2
28053,Humphreys1
28055,Issaquena1
28057,Itawamba1
28059,Jackson14
28061,Jasper5
28063,Jefferson13
28065,Jefferson Davis2
28067,Jones3
28069,Kemper1
28071,Lafayette4
28073,Lamar3
28075,Lauderdale2
28077,Lawrence6
28079,Leake1
28081,Lee8
28083,Leflore1
28085,Lincoln10
28087,Lowndes3
28089,Madison11
28091,Marion10
28093,Marshall8
28095,Monroe10
28097,Montgomery10
28099,Neshoba1
28101,Newton4
28103,Noxubee1
28105,Oktibbeha1
28107,Panola1
28109,Pearl River1
28111,Perry6
28113,Pike7
28115,Pontotoc1
28117,Prentiss1
28119,Quitman2
28121,Rankin1
28123,Scott8
28125,Sharkey1
28127,Simpson2
28129,Smith2
28131,Stone2
28133,Sunflower1
28135,Tallahatchie1
28137,Tate1
28139,Tippah1
28141,Tishomingo1
28143,Tunica1
28145,Union9
28147,Walthall1
28149,Warren6
28151,Washington16
28153,Wayne7
28155,Webster5
28157,Wilkinson2
28159,Winston2
28161,Yalobusha1
28163,Yazoo1
29000,Missouri1
29001,Adair3
29003,Andrew1
29005,Atchison2
29007,Audrain1
29009,Barry2
29011,Barton2
29013,Bates1
29015,Benton6
29017,Bollinger1
29019,Boone6
29021,Buchanan2
29023,Butler5
29025,Caldwell3
29027,Callaway1
29029,Camden2
29031,Cape Girardeau1
29033,Carroll9
29035,Carter2
29037,Cass6
29039,Cedar2
29041,Chariton1
29043,Christian3
29045,Clark7
29047,Clay12
29049,Clinton6
29051,Cole1
29053,Cooper1
29055,Crawford8
29057,Dade3
29059,Dallas4
29061,Daviess3
29063,De Kalb4
29065,Dent1
29067,Douglas6
29069,Dunklin1
29071,Franklin15
29073,Gasconade1
29075,Gentry1
29077,Greene8
29079,Grundy3
29081,Harrison5
29083,Henry7
29085,Hickory1
29087,Holt1
29089,Howard5
29091,Howell1
29093,Iron2
29095,Jackson15
29097,Jasper6
29099,Jefferson14
29101,Johnson8
29103,Knox5
29105,Laclede1
29107,Lafayette5
29109,Lawrence7
29111,Lewis3
29113,Lincoln11
29115,Linn3
29117,Livingston5
29119,McDonald1
29121,Macon4
29123,Madison12
29125,Maries1
29127,Marion11
29129,Mercer3
29131,Miller3
29133,Mississippi3
29135,Moniteau1
29137,Monroe11
29139,Montgomery11
29141,Morgan7
29143,New Madrid1
29145,Newton5
29147,Nodaway1
29149,Oregon1
29151,Osage2
29153,Ozark1
29155,Pemiscot1
29157,Perry7
29159,Pettis1
29161,Phelps1
29163,Pike8
29165,Platte1
29167,Polk6
29169,Pulaski6
29171,Putnam5
29173,Ralls1
29175,Randolph6
29177,Ray1
29179,Reynolds1
29181,Ripley2
29183,St. Charles2
29185,St. Clair4
29186,Ste. Genevieve1
29187,St. Francois1
29189,St. Louis2
29195,Saline4
29197,Schuyler2
29199,Scotland1
29201,Scott9
29203,Shannon1
29205,Shelby6
29207,Stoddard1
29209,Stone3
29211,Sullivan2
29213,Taney1
29215,Texas1
29217,Vernon2
29219,Warren7
29221,Washington17
29223,Wayne8
29225,Webster6
29227,Worth3
29229,Wright3
29510,St. Louis city1
30000,Montana1
30001,Beaverhead1
30003,Big Horn1
30005,Blaine2
30007,Broadwater1
30009,Carbon1
30011,Carter3
30013,Cascade1
30015,Chouteau1
30017,Custer3
30019,Daniels1
30021,Dawson2
30023,Deer Lodge1
30025,Fallon1
30027,Fergus1
30029,Flathead1
30031,Gallatin3
30033,Garfield2
30035,Glacier1
30037,Golden Valley1
30039,Granite1
30041,Hill1
30043,Jefferson15
30045,Judith Basin1
30047,Lake8
30049,Lewis and Clark1
30051,Liberty3
30053,Lincoln12
30055,McCone1
30057,Madison13
30059,Meagher1
30061,Mineral2
30063,Missoula1
30065,Musselshell1
30067,Park2
30069,Petroleum1
30071,Phillips4
30073,Pondera1
30075,Powder River1
30077,Powell2
30079,Prairie2
30081,Ravalli1
30083,Richland3
30085,Roosevelt1
30087,Rosebud1
30089,Sanders1
30091,Sheridan2
30093,Silver Bow1
30095,Stillwater1
30097,Sweet Grass1
30099,Teton2
30101,Toole1
30103,Treasure1
30105,Valley2
30107,Wheatland1
30109,Wibaux1
30111,Yellowstone1
30113,Yellowstone National Park1
31000,Nebraska1
31001,Adams7
31003,Antelope1
31005,Arthur1
31007,Banner1
31009,Blaine3
31011,Boone7
31013,Box Butte1
31015,Boyd2
31017,Brown5
31019,Buffalo1
31021,Burt1
31023,Butler6
31025,Cass7
31027,Cedar3
31029,Chase2
31031,Cherry1
31033,Cheyenne3
31035,Clay13
31037,Colfax1
31039,Cuming1
31041,Custer4
31043,Dakota2
31045,Dawes1
31047,Dawson3
31049,Deuel1
31051,Dixon1
31053,Dodge3
31055,Douglas7
31057,Dundy1
31059,Fillmore2
31061,Franklin16
31063,Frontier1
31065,Furnas1
31067,Gage1
31069,Garden1
31071,Garfield3
31073,Gosper1
31075,Grant7
31077,Greeley2
31079,Hall2
31081,Hamilton6
31083,Harlan2
31085,Hayes1
31087,Hitchcock1
31089,Holt2
31091,Hooker1
31093,Howard6
31095,Jefferson16
31097,Johnson9
31099,Kearney1
31101,Keith1
31103,Keya Paha1
31105,Kimball1
31107,Knox6
31109,Lancaster1
31111,Lincoln13
31113,Logan6
31115,Loup1
31117,McPherson2
31119,Madison14
31121,Merrick1
31123,Morrill1
31125,Nance1
31127,Nemaha2
31129,Nuckolls1
31131,Otoe1
31133,Pawnee2
31135,Perkins1
31137,Phelps2
31139,Pierce2
31141,Platte2
31143,Polk7
31145,Red Willow1
31147,Richardson1
31149,Rock2
31151,Saline5
31153,Sarpy1
31155,Saunders1
31157,Scotts Bluff1
31159,Seward2
31161,Sheridan3
31163,Sherman2
31165,Sioux2
31167,Stanton2
31169,Thayer1
31171,Thomas3
31173,Thurston1
31175,Valley3
31177,Washington18
31179,Wayne9
31181,Webster7
31183,Wheeler2
31185,York2
32000,Nevada3
32001,Churchill1
32003,Clark8
32005,Douglas8
32007,Elko1
32009,Esmeralda1
32011,Eureka1
32013,Humboldt3
32015,Lander1
32017,Lincoln14
32019,Lyon5
32021,Mineral3
32023,Nye1
32027,Pershing1
32029,Storey1
32031,Washoe1
32033,White Pine1
32510,Carson City1
33000,New Hampshire1
33001,Belknap1
33003,Carroll10
33005,Cheshire1
33007,Coos1
33009,Grafton1
33011,Hillsborough2
33013,Merrimack1
33015,Rockingham1
33017,Strafford1
33019,Sullivan3
34000,New Jersey1
34001,Atlantic1
34003,Bergen1
34005,Burlington1
34007,Camden3
34009,Cape May1
34011,Cumberland4
34013,Essex2
34015,Gloucester1
34017,Hudson1
34019,Hunterdon1
34021,Mercer4
34023,Middlesex3
34025,Monmouth1
34027,Morris2
34029,Ocean1
34031,Passaic1
34033,Salem1
34035,Somerset3
34037,Sussex2
34039,Union10
34041,Warren8
35000,New Mexico1
35001,Bernalillo1
35003,Catron1
35005,Chaves1
35006,Cibola1
35007,Colfax2
35009,Curry1
35011,De Baca1
35013,Dona Ana1
35015,Eddy1
35017,Grant8
35019,Guadalupe1
35021,Harding1
35023,Hidalgo1
35025,Lea1
35027,Lincoln15
35028,Los Alamos1
35029,Luna1
35031,McKinley1
35033,Mora1
35035,Otero2
35037,Quay1
35039,Rio Arriba1
35041,Roosevelt2
35043,Sandoval1
35045,San Juan2
35047,San Miguel2
35049,Santa Fe1
35051,Sierra2
35053,Socorro1
35055,Taos1
35057,Torrance1
35059,Union11
35061,Valencia1
36000,New York1
36001,Albany1
36003,Allegany2
36005,Bronx1
36007,Broome1
36009,Cattaraugus1
36011,Cayuga1
36013,Chautauqua2
36015,Chemung1
36017,Chenango1
36019,Clinton7
36021,Columbia4
36023,Cortland1
36025,Delaware4
36027,Dutchess1
36029,Erie1
36031,Essex3
36033,Franklin17
36035,Fulton6
36037,Genesee2
36039,Greene9
36041,Hamilton7
36043,Herkimer1
36045,Jefferson17
36047,Kings2
36049,Lewis4
36051,Livingston6
36053,Madison15
36055,Monroe12
36057,Montgomery12
36059,Nassau2
36061,New York2
36063,Niagara1
36065,Oneida2
36067,Onondaga1
36069,Ontario1
36071,Orange4
36073,Orleans2
36075,Oswego1
36077,Otsego2
36079,Putnam6
36081,Queens1
36083,Rensselaer1
36085,Richmond2
36087,Rockland1
36089,St. Lawrence1
36091,Saratoga1
36093,Schenectady1
36095,Schoharie1
36097,Schuyler3
36099,Seneca1
36101,Steuben2
36103,Suffolk2
36105,Sullivan4
36107,Tioga1
36109,Tompkins1
36111,Ulster1
36113,Warren9
36115,Washington19
36117,Wayne10
36119,Westchester1
36121,Wyoming1
36123,Yates1
37000,North Carolina1
37001,Alamance1
37003,Alexander2
37005,Alleghany1
37007,Anson1
37009,Ashe1
37011,Avery1
37013,Beaufort1
37015,Bertie1
37017,Bladen1
37019,Brunswick1
37021,Buncombe1
37023,Burke2
37025,Cabarrus1
37027,Caldwell4
37029,Camden4
37031,Carteret1
37033,Caswell1
37035,Catawba1
37037,Chatham2
37039,Cherokee5
37041,Chowan1
37043,Clay14
37045,Cleveland2
37047,Columbus1
37049,Craven1
37051,Cumberland5
37053,Currituck1
37055,Dare1
37057,Davidson1
37059,Davie1
37061,Duplin1
37063,Durham1
37065,Edgecombe1
37067,Forsyth2
37069,Franklin18
37071,Gaston1
37073,Gates1
37075,Graham3
37077,Granville1
37079,Greene10
37081,Guilford1
37083,Halifax1
37085,Harnett1
37087,Haywood1
37089,Henderson3
37091,Hertford1
37093,Hoke1
37095,Hyde1
37097,Iredell1
37099,Jackson16
37101,Johnston1
37103,Jones4
37105,Lee9
37107,Lenoir1
37109,Lincoln16
37111,McDowell1
37113,Macon5
37115,Madison16
37117,Martin5
37119,Mecklenburg1
37121,Mitchell4
37123,Montgomery13
37125,Moore1
37127,Nash1
37129,New Hanover1
37131,Northampton1
37133,Onslow1
37135,Orange5
37137,Pamlico1
37139,Pasquotank1
37141,Pender1
37143,Perquimans1
37145,Person1
37147,Pitt1
37149,Polk8
37151,Randolph7
37153,Richmond3
37155,Robeson1
37157,Rockingham2
37159,Rowan2
37161,Rutherford1
37163,Sampson1
37165,Scotland2
37167,Stanly1
37169,Stokes1
37171,Surry1
37173,Swain1
37175,Transylvania1
37177,Tyrrell1
37179,Union12
37181,Vance1
37183,Wake1
37185,Warren10
37187,Washington20
37189,Watauga1
37191,Wayne11
37193,Wilkes2
37195,Wilson2
37197,Yadkin1
37199,Yancey1
38000,North Dakota1
38001,Adams8
38003,Barnes1
38005,Benson1
38007,Billings1
38009,Bottineau1
38011,Bowman1
38013,Burke3
38015,Burleigh1
38017,Cass8
38019,Cavalier1
38021,Dickey1
38023,Divide1
38025,Dunn1
38027,Eddy2
38029,Emmons1
38031,Foster1
38033,Golden Valley2
38035,Grand Forks1
38037,Grant9
38039,Griggs1
38041,Hettinger1
38043,Kidder1
38045,La Moure1
38047,Logan7
38049,McHenry2
38051,McIntosh2
38053,McKenzie1
38055,McLean3
38057,Mercer5
38059,Morton2
38061,Mountrail1
38063,Nelson2
38065,Oliver1
38067,Pembina1
38069,Pierce3
38071,Ramsey2
38073,Ransom1
38075,Renville2
38077,Richland4
38079,Rolette1
38081,Sargent1
38083,Sheridan4
38085,Sioux3
38087,Slope1
38089,Stark2
38091,Steele2
38093,Stutsman1
38095,Towner1
38097,Traill1
38099,Walsh1
38101,Ward1
38103,Wells2
38105,Williams1
39000,Ohio3
39001,Adams9
39003,Allen5
39005,Ashland1
39007,Ashtabula1
39009,Athens1
39011,Auglaize1
39013,Belmont1
39015,Brown6
39017,Butler7
39019,Carroll11
39021,Champaign2
39023,Clark9
39025,Clermont1
39027,Clinton8
39029,Columbiana1
39031,Coshocton1
39033,Crawford9
39035,Cuyahoga1
39037,Darke1
39039,Defiance1
39041,Delaware5
39043,Erie2
39045,Fairfield2
39047,Fayette7
39049,Franklin19
39051,Fulton7
39053,Gallia1
39055,Geauga1
39057,Greene11
39059,Guernsey1
39061,Hamilton8
39063,Hancock8
39065,Hardin4
39067,Harrison6
39069,Henry8
39071,Highland1
39073,Hocking1
39075,Holmes3
39077,Huron2
39079,Jackson17
39081,Jefferson18
39083,Knox7
39085,Lake9
39087,Lawrence8
39089,Licking1
39091,Logan8
39093,Lorain1
39095,Lucas2
39097,Madison17
39099,Mahoning1
39101,Marion12
39103,Medina1
39105,Meigs1
39107,Mercer6
39109,Miami3
39111,Monroe13
39113,Montgomery14
39115,Morgan8
39117,Morrow1
39119,Muskingum1
39121,Noble2
39123,Ottawa3
39125,Paulding2
39127,Perry8
39129,Pickaway1
39131,Pike9
39133,Portage1
39135,Preble1
39137,Putnam7
39139,Richland5
39141,Ross1
39143,Sandusky1
39145,Scioto1
39147,Seneca2
39149,Shelby7
39151,Stark3
39153,Summit2
39155,Trumbull1
39157,Tuscarawas1
39159,Union13
39161,Van Wert1
39163,Vinton1
39165,Warren11
39167,Washington21
39169,Wayne12
39171,Williams2
39173,Wood1
39175,Wyandot1
40000,Oklahoma1
40001,Adair4
40003,Alfalfa1
40005,Atoka1
40007,Beaver1
40009,Beckham1
40011,Blaine4
40013,Bryan2
40015,Caddo2
40017,Canadian1
40019,Carter4
40021,Cherokee6
40023,Choctaw3
40025,Cimarron1
40027,Cleveland3
40029,Coal1
40031,Comanche2
40033,Cotton1
40035,Craig1
40037,Creek1
40039,Custer5
40041,Delaware6
40043,Dewey1
40045,Ellis2
40047,Garfield4
40049,Garvin1
40051,Grady2
40053,Grant10
40055,Greer1
40057,Harmon1
40059,Harper2
40061,Haskell2
40063,Hughes1
40065,Jackson18
40067,Jefferson19
40069,Johnston2
40071,Kay1
40073,Kingfisher1
40075,Kiowa3
40077,Latimer1
40079,Le Flore1
40081,Lincoln17
40083,Logan9
40085,Love1
40087,McClain1
40089,McCurtain1
40091,McIntosh3
40093,Major1
40095,Marshall9
40097,Mayes1
40099,Murray3
40101,Muskogee1
40103,Noble3
40105,Nowata1
40107,Okfuskee1
40109,Oklahoma2
40111,Okmulgee1
40113,Osage3
40115,Ottawa4
40117,Pawnee3
40119,Payne1
40121,Pittsburg1
40123,Pontotoc2
40125,Pottawatomie2
40127,Pushmataha1
40129,Roger Mills1
40131,Rogers1
40133,Seminole3
40135,Sequoyah1
40137,Stephens2
40139,Texas2
40141,Tillman1
40143,Tulsa1
40145,Wagoner1
40147,Washington22
40149,Washita1
40151,Woods1
40153,Woodward1
41000,Oregon2
41001,Baker3
41003,Benton7
41005,Clackamas1
41007,Clatsop1
41009,Columbia5
41011,Coos2
41013,Crook1
41015,Curry2
41017,Deschutes1
41019,Douglas9
41021,Gilliam1
41023,Grant11
41025,Harney1
41027,Hood River1
