id,name
41029,Jackson19
41031,Jefferson20
41033,Josephine1
41035,Klamath1
41037,Lake10
41039,Lane2
41041,Lincoln18
41043,Linn4
41045,Malheur1
41047,Marion13
41049,Morrow2
41051,Multnomah1
41053,Polk9
41055,Sherman3
41057,Tillamook1
41059,Umatilla1
41061,Union14
41063,Wallowa1
41065,Wasco1
41067,Washington23
41069,Wheeler3
41071,Yamhill1
42000,Pennsylvania1
42001,Adams10
42003,Allegheny1
42005,Armstrong1
42007,Beaver2
42009,Bedford1
42011,Berks1
42013,Blair1
42015,Bradford2
42017,Bucks1
42019,Butler8
42021,Cambria1
42023,Cameron2
42025,Carbon2
42027,Centre1
42029,Chester1
42031,Clarion1
42033,Clearfield1
42035,Clinton9
42037,Columbia6
42039,Crawford10
42041,Cumberland6
42043,Dauphin1
42045,Delaware7
42047,Elk2
42049,Erie3
42051,Fayette8
42053,Forest1
42055,Franklin20
42057,Fulton8
42059,Greene12
42061,Huntingdon1
42063,Indiana2
42065,Jefferson21
42067,Juniata1
42069,Lackawanna1
42071,Lancaster2
42073,Lawrence9
42075,Lebanon1
42077,Lehigh1
42079,Luzerne1
42081,Lycoming1
42083,McKean1
42085,Mercer7
42087,Mifflin1
42089,Monroe14
42091,Montgomery15
42093,Montour1
42095,Northampton2
42097,Northumberland1
42099,Perry9
42101,Philadelphia1
42103,Pike10
42105,Potter1
42107,Schuylkill1
42109,Snyder1
42111,Somerset4
42113,Sullivan5
42115,Susquehanna1
42117,Tioga2
42119,Union15
42121,Venango1
42123,Warren12
42125,Washington24
42127,Wayne13
42129,Westmoreland1
42131,Wyoming2
42133,York3
44000,Rhode Island1
44001,Bristol2
44003,Kent4
44005,Newport1
44007,Providence1
44009,Washington25
45000,South Carolina1
45001,Abbeville1
45003,Aiken1
45005,Allendale1
45007,Anderson3
45009,Bamberg1
45011,Barnwell1
45013,Beaufort2
45015,Berkeley1
45017,Calhoun9
45019,Charleston1
45021,Cherokee7
45023,Chester2
45025,Chesterfield1
45027,Clarendon1
45029,Colleton1
45031,Darlington1
45033,Dillon1
45035,Dorchester2
45037,Edgefield1
45039,Fairfield3
45041,Florence1
45043,Georgetown1
45045,Greenville1
45047,Greenwood2
45049,Hampton1
45051,Horry1
45053,Jasper7
45055,Kershaw1
45057,Lancaster3
45059,Laurens2
45061,Lee10
45063,Lexington1
45065,McCormick1
45067,Marion14
45069,Marlboro1
45071,Newberry1
45073,Oconee2
45075,Orangeburg1
45077,Pickens3
45079,Richland6
45081,Saluda1
45083,Spartanburg1
45085,Sumter4
45087,Union16
45089,Williamsburg1
45091,York4
46000,South Dakota1
46003,Aurora1
46005,Beadle1
46007,Bennett1
46009,Bon Homme1
46011,Brookings1
46013,Brown7
46015,Brule1
46017,Buffalo2
46019,Butte3
46021,Campbell2
46023,Charles Mix1
46025,Clark10
46027,Clay15
46029,Codington1
46031,Corson1
46033,Custer6
46035,Davison1
46037,Day1
46039,Deuel2
46041,Dewey2
46043,Douglas10
46045,Edmunds1
46047,Fall River1
46049,Faulk1
46051,Grant12
46053,Gregory1
46055,Haakon1
46057,Hamlin1
46059,Hand1
46061,Hanson1
46063,Harding2
46065,Hughes2
46067,Hutchinson1
46069,Hyde2
46071,Jackson20
46073,Jerauld1
46075,Jones5
46077,Kingsbury1
46079,Lake11
46081,Lawrence10
46083,Lincoln19
46085,Lyman1
46087,McCook1
46089,McPherson3
46091,Marshall10
46093,Meade3
46095,Mellette1
46097,Miner1
46099,Minnehaha1
46101,Moody1
46103,Pennington2
46105,Perkins2
46107,Potter2
46109,Roberts1
46111,Sanborn1
46113,Shannon2
46115,Spink1
46117,Stanley1
46119,Sully1
46121,Todd3
46123,Tripp1
46125,Turner2
46127,Union17
46129,Walworth1
46135,Yankton1
46137,Ziebach1
47000,Tennessee1
47001,Anderson4
47003,Bedford2
47005,Benton8
47007,Bledsoe1
47009,Blount2
47011,Bradley2
47013,Campbell3
47015,Cannon1
47017,Carroll12
47019,Carter5
47021,Cheatham1
47023,Chester3
47025,Claiborne3
47027,Clay16
47029,Cocke1
47031,Coffee3
47033,Crockett1
47035,Cumberland7
47037,Davidson2
47039,Decatur5
47041,DeKalb2
47043,Dickson1
47045,Dyer1
47047,Fayette9
47049,Fentress1
47051,Franklin21
47053,Gibson2
47055,Giles1
47057,Grainger1
47059,Greene13
47061,Grundy4
47063,Hamblen1
47065,Hamilton9
47067,Hancock9
47069,Hardeman1
47071,Hardin5
47073,Hawkins1
47075,Haywood2
47077,Henderson4
47079,Henry9
47081,Hickman2
47083,Houston4
47085,Humphreys2
47087,Jackson21
47089,Jefferson22
47091,Johnson10
47093,Knox8
47095,Lake12
47097,Lauderdale3
47099,Lawrence11
47101,Lewis5
47103,Lincoln20
47105,Loudon1
47107,McMinn1
47109,McNairy1
47111,Macon6
47113,Madison18
47115,Marion15
47117,Marshall11
47119,Maury1
47121,Meigs2
47123,Monroe15
47125,Montgomery16
47127,Moore2
47129,Morgan9
47131,Obion1
47133,Overton1
47135,Perry10
47137,Pickett1
47139,Polk10
47141,Putnam8
47143,Rhea1
47145,Roane1
47147,Robertson2
47149,Rutherford2
47151,Scott10
47153,Sequatchie1
47155,Sevier2
47157,Shelby8
47159,Smith3
47161,Stewart2
47163,Sullivan6
47165,Sumner2
47167,Tipton2
47169,Trousdale1
47171,Unicoi1
47173,Union18
47175,Van Buren4
47177,Warren13
47179,Washington26
47181,Wayne14
47183,Weakley1
47185,White5
47187,Williamson2
47189,Wilson3
48000,Texas3
48001,Anderson5
48003,Andrews1
48005,Angelina1
48007,Aransas1
48009,Archer1
48011,Armstrong2
48013,Atascosa1
48015,Austin1
48017,Bailey1
48019,Bandera1
48021,Bastrop1
48023,Baylor1
48025,Bee1
48027,Bell2
48029,Bexar1
48031,Blanco1
48033,Borden1
48035,Bosque1
48037,Bowie1
48039,Brazoria1
48041,Brazos1
48043,Brewster1
48045,Briscoe1
48047,Brooks2
48049,Brown8
48051,Burleson1
48053,Burnet1
48055,Caldwell5
48057,Calhoun10
48059,Callahan1
48061,Cameron3
48063,Camp1
48065,Carson1
48067,Cass9
48069,Castro1
48071,Chambers2
48073,Cherokee8
48075,Childress1
48077,Clay17
48079,Cochran1
48081,Coke1
48083,Coleman1
48085,Collin1
48087,Collingsworth1
48089,Colorado2
48091,Comal1
48093,Comanche3
48095,Concho1
48097,Cooke1
48099,Coryell1
48101,Cottle1
48103,Crane1
48105,Crockett2
48107,Crosby1
48109,Culberson1
48111,Dallam1
48113,Dallas5
48115,Dawson4
48117,Deaf Smith1
48119,Delta3
48121,Denton1
48123,De Witt2
48125,Dickens1
48127,Dimmit1
48129,Donley1
48131,Duval2
48133,Eastland1
48135,Ector1
48137,Edwards3
48139,Ellis3
48141,El Paso2
48143,Erath1
48145,Falls1
48147,Fannin2
48149,Fayette10
48151,Fisher1
48153,Floyd5
48155,Foard1
48157,Fort Bend1
48159,Franklin22
48161,Freestone1
48163,Frio1
48165,Gaines1
48167,Galveston1
48169,Garza1
48171,Gillespie1
48173,Glasscock1
48175,Goliad1
48177,Gonzales1
48179,Gray2
48181,Grayson2
48183,Gregg1
48185,Grimes1
48187,Guadalupe2
48189,Hale2
48191,Hall3
48193,Hamilton10
48195,Hansford1
48197,Hardeman2
48199,Hardin6
48201,Harris2
48203,Harrison7
48205,Hartley1
48207,Haskell3
48209,Hays1
48211,Hemphill1
48213,Henderson5
48215,Hidalgo2
48217,Hill2
48219,Hockley1
48221,Hood1
48223,Hopkins2
48225,Houston5
48227,Howard7
48229,Hudspeth1
48231,Hunt1
48233,Hutchinson2
48235,Irion1
48237,Jack1
48239,Jackson22
48241,Jasper8
48243,Jeff Davis2
48245,Jefferson23
48247,Jim Hogg1
48249,Jim Wells1
48251,Johnson11
48253,Jones6
48255,Karnes1
48257,Kaufman1
48259,Kendall2
48261,Kenedy1
48263,Kent5
48265,Kerr1
48267,Kimble1
48269,King1
48271,Kinney1
48273,Kleberg1
48275,Knox9
48277,Lamar4
48279,Lamb1
48281,Lampasas1
48283,La Salle3
48285,Lavaca1
48287,Lee11
48289,Leon2
48291,Liberty4
48293,Limestone2
48295,Lipscomb1
48297,Live Oak1
48299,Llano1
48301,Loving1
48303,Lubbock1
48305,Lynn1
48307,McCulloch1
48309,McLennan1
48311,McMullen1
48313,Madison19
48315,Marion16
48317,Martin6
48319,Mason4
48321,Matagorda1
48323,Maverick1
48325,Medina2
48327,Menard2
48329,Midland2
48331,Milam1
48333,Mills2
48335,Mitchell5
48337,Montague1
48339,Montgomery17
48341,Moore3
48343,Morris3
48345,Motley1
48347,Nacogdoches1
48349,Navarro1
48351,Newton6
48353,Nolan1
48355,Nueces1
48357,Ochiltree1
48359,Oldham2
48361,Orange6
48363,Palo Pinto1
48365,Panola2
48367,Parker1
48369,Parmer1
48371,Pecos1
48373,Polk11
48375,Potter3
48377,Presidio1
48379,Rains1
48381,Randall1
48383,Reagan1
48385,Real1
48387,Red River2
48389,Reeves1
48391,Refugio1
48393,Roberts2
48395,Robertson3
48397,Rockwall1
48399,Runnels1
48401,Rusk1
48403,Sabine2
48405,San Augustine1
48407,San Jacinto1
48409,San Patricio1
48411,San Saba1
48413,Schleicher1
48415,Scurry1
48417,Shackelford1
48419,Shelby9
48421,Sherman4
48423,Smith4
48425,Somervell1
48427,Starr1
48429,Stephens3
48431,Sterling1
48433,Stonewall1
48435,Sutton1
48437,Swisher1
48439,Tarrant1
48441,Taylor5
48443,Terrell2
48445,Terry1
48447,Throckmorton1
48449,Titus1
48451,Tom Green1
48453,Travis1
48455,Trinity2
48457,Tyler1
48459,Upshur1
48461,Upton1
48463,Uvalde1
48465,Val Verde1
48467,Van Zandt1
48469,Victoria1
48471,Walker3
48473,Waller1
48475,Ward2
48477,Washington27
48479,Webb1
48481,Wharton1
48483,Wheeler4
48485,Wichita2
48487,Wilbarger1
48489,Willacy1
48491,Williamson3
48493,Wilson4
48495,Winkler1
48497,Wise1
48499,Wood2
48501,Yoakum1
48503,Young1
48505,Zapata1
48507,Zavala1
49000,Utah1
49001,Beaver3
49003,Box Elder1
49005,Cache1
49007,Carbon3
49009,Daggett1
49011,Davis2
49013,Duchesne1
49015,Emery1
49017,Garfield5
49019,Grand2
49021,Iron3
49023,Juab1
49025,Kane2
49027,Millard1
49029,Morgan10
49031,Piute1
49033,Rich1
49035,Salt Lake1
49037,San Juan3
49039,Sanpete1
49041,Sevier3
49043,Summit3
49045,Tooele1
49047,Uintah1
49049,Utah2
49051,Wasatch1
49053,Washington28
49055,Wayne15
49057,Weber1
50000,Vermont1
50001,Addison1
50003,Bennington1
50005,Caledonia1
50007,Chittenden1
50009,Essex4
50011,Franklin23
50013,Grand Isle1
50015,Lamoille1
50017,Orange7
50019,Orleans3
50021,Rutland1
50023,Washington29
50025,Windham2
50027,Windsor1
51000,Virginia1
51001,Accomack1
51003,Albemarle1
51005,Alleghany2
51007,Amelia1
51009,Amherst1
51011,Appomattox1
51013,Arlington1
51015,Augusta1
51017,Bath2
51019,Bedford3
51021,Bland1
51023,Botetourt1
51025,Brunswick2
51027,Buchanan3
51029,Buckingham1
51031,Campbell4
51033,Caroline2
51035,Carroll13
51036,Charles City1
51037,Charlotte2
51041,Chesterfield2
51043,Clarke5
51045,Craig2
51047,Culpeper1
51049,Cumberland8
51051,Dickenson1
51053,Dinwiddie1
51057,Essex5
51059,Fairfax1
51061,Fauquier1
51063,Floyd6
51065,Fluvanna1
51067,Franklin24
51069,Frederick2
51071,Giles2
51073,Gloucester2
51075,Goochland1
51077,Grayson3
51079,Greene14
51081,Greensville1
51083,Halifax2
51085,Hanover1
51087,Henrico1
51089,Henry10
51091,Highland2
51093,Isle of Wight1
51095,James City1
51097,King and Queen1
51099,King George1
51101,King William1
51103,Lancaster4
51105,Lee12
51107,Loudoun1
51109,Louisa2
51111,Lunenburg1
51113,Madison20
51115,Mathews1
51117,Mecklenburg2
51119,Middlesex4
51121,Montgomery18
51125,Nelson3
51127,New Kent1
51131,Northampton3
51133,Northumberland2
51135,Nottoway1
51137,Orange8
51139,Page2
51141,Patrick1
51143,Pittsylvania1
51145,Powhatan1
51147,Prince Edward1
51149,Prince George1
51153,Prince William1
51155,Pulaski7
51157,Rappahannock1
51159,Richmond4
51161,Roanoke1
51163,Rockbridge1
51165,Rockingham3
51167,Russell4
51169,Scott11
51171,Shenandoah1
51173,Smyth1
51175,Southampton1
51177,Spotsylvania1
51179,Stafford2
51181,Surry2
51183,Sussex3
51185,Tazewell2
51187,Warren14
51191,Washington30
51193,Westmoreland2
51195,Wise2
51197,Wythe1
51199,York5
51510,Alexandria1
51515,Bedford4
51520,Bristol3
51530,Buena Vista2
51540,Charlottesville1
51550,Chesapeake1
51560,Clifton Forge1
51570,Colonial Heights1
51580,Covington3
51590,Danville1
51595,Emporia1
51600,Fairfax2
51610,Falls Church1
51620,Franklin25
51630,Fredericksburg1
51640,Galax1
51650,Hampton2
51660,Harrisonburg1
51670,Hopewell1
51678,Lexington2
51680,Lynchburg1
51683,Manassas1
51685,Manassas Park1
51690,Martinsville1
51700,Newport News1
51710,Norfolk2
51720,Norton2
51730,Petersburg1
51735,Poquoson1
51740,Portsmouth1
51750,Radford1
51760,Richmond5
51770,Roanoke2
51775,Salem2
51780,South Boston1
51790,Staunton1
51800,Suffolk3
51810,Virginia Beach1
51820,Waynesboro1
51830,Williamsburg2
51840,Winchester1
53000,Washington31
53001,Adams11
53003,Asotin1
53005,Benton9
53007,Chelan1
53009,Clallam1
53011,Clark11
53013,Columbia7
53015,Cowlitz1
53017,Douglas11
53019,Ferry1
53021,Franklin26
53023,Garfield6
53025,Grant13
53027,Grays Harbor1
53029,Island1
53031,Jefferson24
53033,King2
53035,Kitsap1
53037,Kittitas1
53039,Klickitat1
53041,Lewis6
53043,Lincoln21
53045,Mason5
53047,Okanogan1
53049,Pacific1
53051,Pend Oreille1
53053,Pierce4
53055,San Juan4
53057,Skagit1
53059,Skamania1
53061,Snohomish1
53063,Spokane1
53065,Stevens3
53067,Thurston2
53069,Wahkiakum1
53071,Walla Walla1
53073,Whatcom1
53075,Whitman1
53077,Yakima1
54000,West Virginia1
54001,Barbour2
54003,Berkeley2
54005,Boone8
54007,Braxton1
54009,Brooke1
54011,Cabell1
54013,Calhoun11
54015,Clay18
54017,Doddridge1
54019,Fayette11
54021,Gilmer2
54023,Grant14
54025,Greenbrier1
54027,Hampshire2
54029,Hancock10
54031,Hardy1
54033,Harrison8
54035,Jackson23
54037,Jefferson25
54039,Kanawha1
54041,Lewis7
54043,Lincoln22
54045,Logan10
54047,McDowell2
54049,Marion17
54051,Marshall12
54053,Mason6
54055,Mercer8
54057,Mineral4
54059,Mingo1
54061,Monongalia1
54063,Monroe16
54065,Morgan11
54067,Nicholas2
54069,Ohio4
54071,Pendleton2
54073,Pleasants1
54075,Pocahontas2
54077,Preston1
54079,Putnam9
54081,Raleigh1
54083,Randolph8
54085,Ritchie1
54087,Roane2
54089,Summers1
54091,Taylor6
54093,Tucker1
54095,Tyler2
54097,Upshur2
54099,Wayne16
54101,Webster8
54103,Wetzel1
54105,Wirt1
54107,Wood3
54109,Wyoming3
55000,Wisconsin1
55001,Adams12
55003,Ashland2
55005,Barron1
55007,Bayfield1
55009,Brown9
55011,Buffalo3
55013,Burnett1
55015,Calumet1
55017,Chippewa3
55019,Clark12
55021,Columbia8
55023,Crawford11
55025,Dane1
55027,Dodge4
55029,Door1
55031,Douglas12
55033,Dunn2
55035,Eau Claire1
55037,Florence2
55039,Fond du Lac1
55041,Forest2
55043,Grant15
55045,Green2
55047,Green Lake1
55049,Iowa3
55051,Iron4
55053,Jackson24
55055,Jefferson26
55057,Juneau2
55059,Kenosha1
55061,Kewaunee1
55063,La Crosse1
55065,Lafayette6
55067,Langlade1
55069,Lincoln23
55071,Manitowoc1
55073,Marathon1
55075,Marinette1
55077,Marquette2
55078,Menominee2
55079,Milwaukee1
55081,Monroe17
55083,Oconto1
55085,Oneida3
55087,Outagamie1
55089,Ozaukee1
55091,Pepin1
55093,Pierce5
55095,Polk12
55097,Portage2
55099,Price1
55101,Racine1
55103,Richland7
55105,Rock3
55107,Rusk2
55109,St. Croix1
55111,Sauk1
55113,Sawyer1
55115,Shawano1
55117,Sheboygan1
55119,Taylor7
55121,Trempealeau1
55123,Vernon3
55125,Vilas1
55127,Walworth2
55129,Washburn1
55131,Washington32
55133,Waukesha1
55135,Waupaca1
55137,Waushara1
55139,Winnebago3
55141,Wood4
56000,Wyoming4
56001,Albany2
56003,Big Horn2
56005,Campbell5
56007,Carbon4
56009,Converse1
56011,Crook2
56013,Fremont4
56015,Goshen1
56017,Hot Springs1
56019,Johnson12
56021,Laramie1
56023,Lincoln24
56025,Natrona1
56027,Niobrara1
56029,Park3
56031,Platte3
56033,Sheridan5
56035,Sublette1
56037,Sweetwater1
56039,Teton3
56041,Uinta1
56043,Washakie1
56045,Weston1
60000,America Somoa1
60010,Eastern1
60020,Manu'a1
60030,Rose Island1
60040,Swains Island1
60050,Western1
64000,Federated States of Micronesia1
64002,Chuuk1
64005,Kosrae1
64040,Pohnpeit1
64060,Yap1
66000,Guam1
66010,Guam2
68000,Marshall Islands1
68007,Ailinginae1
68010,Ailinglaplap1
68030,Ailuk1
68040,Arno1
68050,Aur1
68060,Bikar1
68070,Bikini1
68073,Bokak1
68080,Ebon1
68090,Enewetak1
68100,Erikub1
68110,Jabat1
68120,Jaluit1
68130,Jemo1
68140,Kili1
68150,Kwajalein1
68160,Lae1
68170,Lib1
68180,Likiep1
68190,Majuro1
68300,Maloelap1
68310,Mejit1
68320,Mili1
68330,Namorik1
68340,Namu1
68350,Rongelap1
68360,Rongrik1
68385,Toke1
68390,Ujae1
68400,Ujelang1
68410,Utrik1
68420,Wotho1
68430,Wotle1
69000,Northern Mariana Islands1
69085,Northern Islands1
69100,Rota1
69110,Saipan1
69120,Tinian1
70000,Palau1
70002,Aimeliik1
70004,Airai1
70212,Melekeok1
70214,Ngaraard1
70227,Ngernmlengui1
70228,Ngiwal1
72000,Puerto Rico1
72001,Adjuntas1
72003,Aguada1
72005,Aguadilla1
72007,Aguas Buenas1
72009,Aibonito1
72011,Anasco1
72013,Arecibo1
72015,Arroyo1
72017,Barceloneta1
72019,Barranquitas1
72021,Bayamo'n1
72023,Cabo Rojo1
72025,Caguas1
72027,Camuy1
72029,Canovanas1
72031,Carolina1
72033,Catano1
72035,Cayey1
72037,Ceiba1
72041,Cidra1
72043,Coamo1
72045,Comerio1
72047,Corozal1
72049,Culebra1
72051,Dorado1
72053,Fajardo1
72054,Florida2
72055,Guanica1
72057,Guayama1
72059,Guayanilla1
72061,Guaynabo1
72063,Gurabo1
72065,Hatillo1
72067,Hormigueros1
72069,Humacao1
72071,Isabela1
72073,Jayuya1
72075,Juana Diaz1
72077,Juncos1
72079,Lajas1
72081,Lares1
72083,Las Marias1
72085,Las Piedras1
72087,Loiza1
72089,Luquillo1
72091,Manati1
72093,Maricao1
72097,Mayaguez1
72099,Moca1
72101,Morovis1
72103,Naguabo1
72105,Naranjito1
72107,Orocovis1
72109,Patillas1
72111,Penuelas1
72113,Ponce1
72115,Quebradillas1
72117,Rincon1
72119,Rio Grande2
72121,Sabana Grande1
72123,Salinas1
72125,San German1
72127,San Juan5
72129,San Lorenzo1
72131,San Sebastian1
72133,Santa Isabel1
72135,Toa Alta1
72137,Toa Baja1
72139,Trujillo Alto1
72141,Utuado1
72143,Vega Alta1
72145,Vega Baja1
72147,Vieques1
72149,Villalba1
72151,Yabucoa1
72153,Yauco1
74000,U.S. Minor Outlying Islands1
74050,Baker Island1
74100,Howland Island1
74150,Jarvis Island1
74200,Johnston Island1
74250,Kingman Reef1
74300,Midway Islands1
74350,Navassa Island1
74400,Palmyra Atoll1
74450,Wake Island1
78000,Virgin Islands of the United States1
78010,Angaur1
78010,St. Croix2
78020,St. John1
78030,St. Thomas1
78050,Hatoboheit1
78100,Kayangel1
78150,Koror1
78218,Ngarchelong1
78222,Ngardmau1
78224,Ngatpang1
78226,Ngchesar1
78350,Peleliu1
78370,Sonsorol1
